genes,n_genes,n_cells_perturbed,delta_cos_target,delta_cos_niche,score_sum
Snhg11,1,88,0.011144221,0.003752604126930237,0.014896824955940247
Meg3,1,88,0.038574725,0.003429889678955078,0.04200461506843567
Eno2,1,88,0.006248221,0.0007261484861373901,0.006974369287490845
Prkar1b,1,88,0.0001719594,-0.0004386305809020996,-0.00026667118072509766
Gad1,1,88,0.0027516335,0.0006254911422729492,0.0033771246671676636
Ncdn,1,88,0.0033296347,-0.0010556504130363464,0.0022739842534065247
Camkv,1,88,-0.0023332834,9.5367431640625e-05,-0.0022379159927368164
Camk2b,1,88,0.0071130544,-0.0005737319588661194,0.0065393224358558655
Maged1,1,88,-0.00024153292,0.00027677416801452637,3.524124622344971e-05
Ptk2b,1,88,-0.0005762577,-2.1159648895263672e-05,-0.0005974173545837402
Ptprn,1,88,-0.0018533617,-0.00193718820810318,-0.00379054993391037
Hpca,1,88,0.0064812005,0.004827141761779785,0.011308342218399048
Tecr,1,88,0.0014689565,0.0005656033754348755,0.0020345598459243774
Dnm1,1,88,0.0040017813,0.001333862543106079,0.005335643887519836
Nptxr,1,88,0.0021019727,0.0013494119048118591,0.0034513846039772034
Slc22a17,1,88,0.00082936883,0.0008903071284294128,0.0017196759581565857
Aplp1,1,88,0.0067073405,0.0011242851614952087,0.007831625640392303
Cx3cl1,1,88,-0.0013726652,-0.0018337368965148926,-0.003206402063369751
Gaa,1,88,0.0,0.0,0.0
Napa,1,88,0.0,0.0,0.0
Syp,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Pkm,1,88,0.0083628595,0.00332564115524292,0.01168850064277649
Atp1a3,1,88,-0.002697274,0.0007681325078010559,-0.0019291415810585022
Stmn3,1,88,0.014228016,0.004521645605564117,0.0187496617436409
Ppp2r1a,1,88,0.0013051778,0.0007097199559211731,0.0020148977637290955
Cplx1,1,88,0.007177457,0.0012376978993415833,0.008415155112743378
Sv2a,1,88,0.0,0.0,0.0
Sez6l2,1,88,-0.0013214648,-0.0013420507311820984,-0.0026635155081748962
Pld3,1,88,-0.00021357834,0.00041635334491729736,0.0002027750015258789
Klc1,1,88,-0.0005618334,-0.000260770320892334,-0.000822603702545166
Rsrp1,1,88,0.0,0.0,0.0
Sez6,1,88,-0.0013726652,-0.0018337368965148926,-0.003206402063369751
Clstn1,1,88,-0.0012855083,-0.0004806891083717346,-0.001766197383403778
Syt1,1,88,0.00241898,0.0004964172840118408,0.0029153972864151
Grina,1,88,0.0,0.0,0.0
Slc17a7,1,88,-0.0023963898,-0.00029824674129486084,-0.002694636583328247
Atp6v0a1,1,88,0.0,0.0,0.0
Gp1bb,1,88,-0.00038598478,-0.00019935518503189087,-0.0005853399634361267
Pcp4l1,1,88,0.0,0.0,0.0
Atp6v1g2,1,88,0.0,0.0,0.0
Grin1,1,88,0.0,0.0,0.0
Rab3a,1,88,0.0034526885,0.002103477716445923,0.005556166172027588
Acot7,1,88,0.0018979162,0.0011841654777526855,0.00308208167552948
Slc12a5,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Tbc1d9,1,88,-0.0018449575,-0.00011795759201049805,-0.001962915062904358
Thy1,1,88,0.001633808,0.00035104900598526,0.0019848570227622986
Zcchc18,1,88,-0.0014851838,-0.0016727820038795471,-0.003157965838909149
Rasgrf1,1,88,0.003812939,0.0026934295892715454,0.006506368517875671
Hsp90ab1,1,88,0.009371981,0.0045615434646606445,0.013933524489402771
Mtch1,1,88,0.002725646,0.0007683038711547852,0.003493949770927429
Sult4a1,1,88,-0.00012896955,-0.00035419315099716187,-0.00048316270112991333
Itm2c,1,88,0.0028053373,-0.0004587620496749878,0.0023465752601623535
